filename,width,height,class,xmin,ymin,xmax,ymax
93.jpg,600,600,drone,103,160,190,247
93.jpg,600,600,drone,127,202,457,532
93.jpg,600,600,drone,169,108,250,189
238.jpg,600,600,drone,144,470,204,530
11.jpg,600,600,drone,10,5,598,593
150.jpg,600,600,drone,17,36,527,546
174.jpg,600,600,drone,-8,-13,652,647
81.jpg,600,600,drone,57,57,149,149
161.jpg,600,600,drone,45,199,445,599
161.jpg,600,600,drone,-33,-40,710,703
104.jpg,600,600,drone,-32,-56,626,602
104.jpg,600,600,drone,151,272,285,406
55.jpg,600,600,drone,33,6,318,291
123.jpg,600,600,drone,233,186,345,298
123.jpg,600,600,drone,128,324,270,466
123.jpg,600,600,drone,10,47,564,601
123.jpg,600,600,drone,52,28,590,566
50.jpg,600,600,drone,143,38,278,173
96.jpg,600,600,drone,302,316,434,448
96.jpg,600,600,drone,425,398,477,450
165.jpg,600,600,drone,-12,-32,720,700
165.jpg,600,600,drone,105,180,484,559
79.jpg,600,600,drone,333,132,472,271
79.jpg,600,600,drone,-77,-63,612,626
74.jpg,600,600,drone,33,27,570,564
76.jpg,600,600,drone,22,2,599,579
8.jpg,600,600,drone,167,126,571,530
8.jpg,600,600,drone,375,236,458,319
149.jpg,600,600,drone,-4,-1,610,613
61.jpg,600,600,drone,92,152,234,294
289.jpg,600,600,drone,50,60,567,577
213.jpg,600,600,drone,-99,-69,617,647
3.jpg,600,600,drone,86,111,228,253
85.jpg,600,600,drone,63,18,601,556
20.jpg,600,600,drone,46,48,595,597
160.jpg,600,600,drone,-5,-2,604,607
160.jpg,600,600,drone,365,86,442,163
160.jpg,600,600,drone,268,266,343,341
241.jpg,600,600,drone,36,392,181,537
241.jpg,600,600,drone,256,175,336,255
249.jpg,600,600,drone,177,17,546,386
249.jpg,600,600,drone,42,100,144,202
249.jpg,600,600,drone,8,427,77,496
249.jpg,600,600,drone,-42,-71,698,669
24.jpg,600,600,drone,38,34,575,571
24.jpg,600,600,drone,54,474,108,528
228.jpg,600,600,drone,15,49,548,582
99.jpg,600,600,drone,111,175,249,313
99.jpg,600,600,drone,437,117,542,222
277.jpg,600,600,drone,52,337,182,467
277.jpg,600,600,drone,10,72,351,413
90.jpg,600,600,drone,101,187,478,564
223.jpg,600,600,drone,8,47,385,424
223.jpg,600,600,drone,20,136,452,568
59.jpg,600,600,drone,36,7,564,535
251.jpg,600,600,drone,262,374,379,491
116.jpg,600,600,drone,265,79,360,174
22.jpg,600,600,drone,-136,-78,613,671
22.jpg,600,600,drone,511,380,600,469
22.jpg,600,600,drone,419,504,497,582
134.jpg,600,600,drone,208,414,291,497
134.jpg,600,600,drone,1,2,594,595
157.jpg,600,600,drone,45,228,182,365
157.jpg,600,600,drone,240,326,342,428
157.jpg,600,600,drone,63,88,389,414
157.jpg,600,600,drone,-3,-4,607,606
305.jpg,600,600,drone,237,282,334,379
71.jpg,600,600,drone,12,293,108,389
71.jpg,600,600,drone,484,527,536,579
72.jpg,600,600,drone,88,231,168,311
72.jpg,600,600,drone,135,116,598,579
132.jpg,600,600,drone,4,511,65,572
88.jpg,600,600,drone,71,389,156,474
88.jpg,600,600,drone,183,408,244,469
88.jpg,600,600,drone,-42,-1,629,670
279.jpg,600,600,drone,294,308,412,426
279.jpg,600,600,drone,274,496,334,556
279.jpg,600,600,drone,72,120,527,575
65.jpg,600,600,drone,-116,-83,608,641
65.jpg,600,600,drone,24,50,547,573
291.jpg,600,600,drone,444,122,510,188
186.jpg,600,600,drone,184,137,259,212
158.jpg,600,600,drone,13,33,525,545
158.jpg,600,600,drone,411,208,474,271
158.jpg,600,600,drone,187,76,551,440
2.jpg,600,600,drone,396,55,516,175
2.jpg,600,600,drone,-10,-8,619,621
282.jpg,600,600,drone,103,109,489,495
33.jpg,600,600,drone,380,314,520,454
33.jpg,600,600,drone,227,216,592,581
33.jpg,600,600,drone,150,222,257,329
33.jpg,600,600,drone,48,72,456,480
106.jpg,600,600,drone,100,97,367,364
106.jpg,600,600,drone,51,36,589,574
106.jpg,600,600,drone,119,194,523,598
106.jpg,600,600,drone,-50,-14,614,650
198.jpg,600,600,drone,208,176,287,255
198.jpg,600,600,drone,-58,-133,687,612
138.jpg,600,600,drone,355,139,497,281
77.jpg,600,600,drone,234,424,366,556
26.jpg,600,600,drone,17,483,121,587
32.jpg,600,600,drone,104,73,584,553
37.jpg,600,600,drone,468,321,552,405
244.jpg,600,600,drone,164,197,505,538
244.jpg,600,600,drone,75,81,590,596
70.jpg,600,600,drone,-3,-4,614,613
70.jpg,600,600,drone,158,2,480,324
87.jpg,600,600,drone,152,334,233,415
139.jpg,600,600,drone,79,70,558,549
12.jpg,600,600,drone,190,25,501,336
12.jpg,600,600,drone,50,281,164,395
12.jpg,600,600,drone,55,55,129,129
276.jpg,600,600,drone,205,16,600,411
276.jpg,600,600,drone,213,95,476,358
172.jpg,600,600,drone,446,485,504,543
82.jpg,600,600,drone,-11,-11,623,623
113.jpg,600,600,drone,380,278,497,395
113.jpg,600,600,drone,-17,-39,638,616
68.jpg,600,600,drone,-85,-95,614,604
253.jpg,600,600,drone,47,404,144,501
253.jpg,600,600,drone,409,143,506,240
253.jpg,600,600,drone,84,32,532,480
253.jpg,600,600,drone,76,352,150,426
95.jpg,600,600,drone,164,118,310,264
288.jpg,600,600,drone,-103,-108,632,627
137.jpg,600,600,drone,100,135,435,470
216.jpg,600,600,drone,345,267,451,373
27.jpg,600,600,drone,148,61,562,475
27.jpg,600,600,drone,394,34,508,148
242.jpg,600,600,drone,143,70,231,158
242.jpg,600,600,drone,55,111,368,424
194.jpg,600,600,drone,-52,-72,694,674
16.jpg,600,600,drone,51,176,151,276
120.jpg,600,600,drone,-65,-20,602,647
120.jpg,600,600,drone,36,13,590,567
147.jpg,600,600,drone,194,81,272,159
147.jpg,600,600,drone,427,433,570,576
156.jpg,600,600,drone,291,366,420,495
217.jpg,600,600,drone,110,484,188,562
66.jpg,600,600,drone,184,84,309,209
202.jpg,600,600,drone,111,245,198,332
7.jpg,600,600,drone,80,90,564,574
234.jpg,600,600,drone,220,167,500,447
125.jpg,600,600,drone,-42,-47,609,604
